   1              	 .cpu cortex-m0
 223 0000 4A68     	 ldr r2,[r1,#4]
 224 0002 064B     	 ldr r3,.L28
 225              	 
 226 0004 1343     	 orr r3,r2
 227 0006 8022     	 mov r2,#128
 228 0008 9200     	 lsl r2,r2,#2
 229 000a 8350     	 str r3,[r0,r2]
 230 000c 0122     	 mov r2,#1
 231 000e 8B68     	 ldr r3,[r1,#8]
 232 0010 1343     	 orr r3,r2
 233 0012 8122     	 mov r2,#129
 234 0014 9200     	 lsl r2,r2,#2
 235 0016 8350     	 str r3,[r0,r2]
 236 0018 7047     	 bx lr
 237              	.L29:
 238 001a C046     	 .align 2
 239              	.L28:
 240 001c 00808000 	 .word 8421376
 242              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger,"ax",%progbits
 243              	 .align 1
 244              	 .global XMC_VADC_GLOBAL_BackgroundSelectTrigger
 245              	 .code 16
 246              	 .thumb_func
 248              	XMC_VADC_GLOBAL_BackgroundSelectTrigger:
 249 0000 8022     	 mov r2,#128
 250 0002 9200     	 lsl r2,r2,#2
 251 0004 10B5     	 push {r4,lr}
 252 0006 054B     	 ldr r3,.L31
 253 0008 8458     	 ldr r4,[r0,r2]
 254 000a 0902     	 lsl r1,r1,#8
 255 000c 2340     	 and r3,r4
 256 000e 8024     	 mov r4,#128
 257 0010 2402     	 lsl r4,r4,#8
 258 0012 2343     	 orr r3,r4
 259 0014 1943     	 orr r1,r3
 260 0016 8150     	 str r1,[r0,r2]
 261              	 
 262 0018 10BD     	 pop {r4,pc}
 263              	.L32:
 264 001a C046     	 .align 2
 265              	.L31:
 266 001c FFF0FFFF 	 .word -3841
 268              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge,"ax",%progbits
 269              	 .align 1
 270              	 .global XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge
 271              	 .code 16
 272              	 .thumb_func
 274              	XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:
 275 0000 8022     	 mov r2,#128
 276 0002 9200     	 lsl r2,r2,#2
 277 0004 10B5     	 push {r4,lr}
 278 0006 054B     	 ldr r3,.L34
 279 0008 8458     	 ldr r4,[r0,r2]
 280 000a 4903     	 lsl r1,r1,#13
 281 000c 2340     	 and r3,r4
 282 000e 8024     	 mov r4,#128
 283 0010 2402     	 lsl r4,r4,#8
 284 0012 2343     	 orr r3,r4
 285 0014 1943     	 orr r1,r3
 286 0016 8150     	 str r1,[r0,r2]
 287              	 
 288 0018 10BD     	 pop {r4,pc}
 289              	.L35:
 290 001a C046     	 .align 2
 291              	.L34:
 292 001c FF9FFFFF 	 .word -24577
 294              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectGating,"ax",%progbits
 295              	 .align 1
 296              	 .global XMC_VADC_GLOBAL_BackgroundSelectGating
 297              	 .code 16
 298              	 .thumb_func
 300              	XMC_VADC_GLOBAL_BackgroundSelectGating:
 301 0000 8022     	 mov r2,#128
 302 0002 9200     	 lsl r2,r2,#2
 303 0004 10B5     	 push {r4,lr}
 304 0006 054B     	 ldr r3,.L37
 305 0008 8458     	 ldr r4,[r0,r2]
 306 000a 0904     	 lsl r1,r1,#16
 307 000c 2340     	 and r3,r4
 308 000e 8024     	 mov r4,#128
 309 0010 2404     	 lsl r4,r4,#16
 310 0012 2343     	 orr r3,r4
 311 0014 1943     	 orr r1,r3
 312 0016 8150     	 str r1,[r0,r2]
 313              	 
 314 0018 10BD     	 pop {r4,pc}
 315              	.L38:
 316 001a C046     	 .align 2
 317              	.L37:
 318 001c FFFFF0FF 	 .word -983041
 320              	 .section .text.XMC_VADC_GLOBAL_BackgroundAbortSequence,"ax",%progbits
 321              	 .align 1
 322              	 .global XMC_VADC_GLOBAL_BackgroundAbortSequence
 323              	 .code 16
 324              	 .thumb_func
 326              	XMC_VADC_GLOBAL_BackgroundAbortSequence:
 327 0000 8023     	 mov r3,#128
 328 0002 70B5     	 push {r4,r5,r6,lr}
 329 0004 8125     	 mov r5,#129
 330 0006 8026     	 mov r6,#128
 331 0008 054C     	 ldr r4,.L40
 332 000a 9B00     	 lsl r3,r3,#2
 333 000c C258     	 ldr r2,[r0,r3]
 334 000e AD00     	 lsl r5,r5,#2
 335 0010 C450     	 str r4,[r0,r3]
 336 0012 4159     	 ldr r1,[r0,r5]
 337 0014 7600     	 lsl r6,r6,#1
 338 0016 3143     	 orr r1,r6
 339 0018 2243     	 orr r2,r4
 340 001a 4151     	 str r1,[r0,r5]
 341              	 
 342 001c C250     	 str r2,[r0,r3]
 343 001e 70BD     	 pop {r4,r5,r6,pc}
 344              	.L41:
 345              	 .align 2
 346              	.L40:
 347 0020 00808000 	 .word 8421376
 349              	 .section .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending,"ax",%progbits
 350              	 .align 1
 351              	 .global XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending
 352              	 .code 16
 353              	 .thumb_func
 355              	XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:
 356 0000 0023     	 mov r3,#0
 357 0002 191C     	 mov r1,r3
 358 0004 30B5     	 push {r4,r5,lr}
 359              	.L46:
 360 0006 C024     	 mov r4,#192
 361 0008 8A00     	 lsl r2,r1,#2
 362 000a 8218     	 add r2,r0,r2
 363 000c 6400     	 lsl r4,r4,#1
 364 000e 1459     	 ldr r4,[r2,r4]
 365 0010 002C     	 cmp r4,#0
 366 0012 0AD0     	 beq .L43
 367 0014 E024     	 mov r4,#224
 368 0016 6400     	 lsl r4,r4,#1
 369 0018 1459     	 ldr r4,[r2,r4]
 370 001a 0822     	 mov r2,#8
 371              	.L45:
 372 001c 0125     	 mov r5,#1
 373 001e 013A     	 sub r2,r2,#1
 374 0020 2540     	 and r5,r4
 375 0022 5B19     	 add r3,r3,r5
 376 0024 6408     	 lsr r4,r4,#1
 377 0026 002A     	 cmp r2,#0
 378 0028 F8D1     	 bne .L45
 379              	.L43:
 380 002a 0129     	 cmp r1,#1
 381 002c 01D0     	 beq .L53
 382 002e 0121     	 mov r1,#1
 383 0030 E9E7     	 b .L46
 384              	.L53:
 385 0032 181C     	 mov r0,r3
 386              	 
 387 0034 30BD     	 pop {r4,r5,pc}
 389              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_vadc.c
    {standard input}:15     .text.XMC_VADC_GLOBAL_EnableModule:00000000 $t
    {standard input}:20     .text.XMC_VADC_GLOBAL_EnableModule:00000000 XMC_VADC_GLOBAL_EnableModule
    {standard input}:28     .text.XMC_VADC_GLOBAL_DisableModule:00000000 $t
    {standard input}:33     .text.XMC_VADC_GLOBAL_DisableModule:00000000 XMC_VADC_GLOBAL_DisableModule
    {standard input}:41     .text.XMC_VADC_GLOBAL_Init:00000000 $t
    {standard input}:46     .text.XMC_VADC_GLOBAL_Init:00000000 XMC_VADC_GLOBAL_Init
    {standard input}:79     .text.XMC_VADC_GLOBAL_Init:0000003c $d
    {standard input}:84     .text.XMC_VADC_GLOBAL_InputClassInit:00000000 $t
    {standard input}:89     .text.XMC_VADC_GLOBAL_InputClassInit:00000000 XMC_VADC_GLOBAL_InputClassInit
    {standard input}:100    .text.XMC_VADC_GLOBAL_InputClassInit:0000000c $d
    {standard input}:103    .text.XMC_VADC_GLOBAL_StartupCalibration:00000000 $t
    {standard input}:108    .text.XMC_VADC_GLOBAL_StartupCalibration:00000000 XMC_VADC_GLOBAL_StartupCalibration
    {standard input}:126    .text.XMC_VADC_GLOBAL_StartupCalibration:00000018 $d
    {standard input}:129    .text.XMC_VADC_GLOBAL_SetCompareValue:00000000 $t
    {standard input}:134    .text.XMC_VADC_GLOBAL_SetCompareValue:00000000 XMC_VADC_GLOBAL_SetCompareValue
    {standard input}:149    .text.XMC_VADC_GLOBAL_GetCompareResult:00000000 $t
    {standard input}:154    .text.XMC_VADC_GLOBAL_GetCompareResult:00000000 XMC_VADC_GLOBAL_GetCompareResult
    {standard input}:168    .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode:00000000 $t
    {standard input}:173    .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode:00000000 XMC_VADC_GLOBAL_SetResultEventInterruptNode
    {standard input}:192    .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode:0000001c $d
    {standard input}:195    .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:200    .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:00000000 XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode
    {standard input}:217    .text.XMC_VADC_GLOBAL_BackgroundInit:00000000 $t
    {standard input}:222    .text.XMC_VADC_GLOBAL_BackgroundInit:00000000 XMC_VADC_GLOBAL_BackgroundInit
    {standard input}:240    .text.XMC_VADC_GLOBAL_BackgroundInit:0000001c $d
    {standard input}:243    .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger:00000000 $t
    {standard input}:248    .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger:00000000 XMC_VADC_GLOBAL_BackgroundSelectTrigger
    {standard input}:266    .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger:0000001c $d
    {standard input}:269    .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:00000000 $t
    {standard input}:274    .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:00000000 XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge
    {standard input}:292    .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:0000001c $d
    {standard input}:295    .text.XMC_VADC_GLOBAL_BackgroundSelectGating:00000000 $t
    {standard input}:300    .text.XMC_VADC_GLOBAL_BackgroundSelectGating:00000000 XMC_VADC_GLOBAL_BackgroundSelectGating
    {standard input}:318    .text.XMC_VADC_GLOBAL_BackgroundSelectGating:0000001c $d
    {standard input}:321    .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000000 $t
    {standard input}:326    .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000000 XMC_VADC_GLOBAL_BackgroundAbortSequence
    {standard input}:347    .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000020 $d
    {standard input}:350    .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:00000000 $t
    {standard input}:355    .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:00000000 XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_CLOCK_GatePeripheralClock
