   1              	 .cpu cortex-m0
 211 0012 836B     	 ldr r3,[r0,#56]
 212 0014 A343     	 bic r3,r4
 213 0016 DBB2     	 uxtb r3,r3
 214 0018 802B     	 cmp r3,#128
 215 001a F9D0     	 beq .L24
 216 001c 8024     	 mov r4,#128
 217 001e C36C     	 ldr r3,[r0,#76]
 218 0020 A401     	 lsl r4,r4,#6
 219 0022 2343     	 orr r3,r4
 220 0024 9201     	 lsl r2,r2,#6
 221 0026 C364     	 str r3,[r0,#76]
 222 0028 8032     	 add r2,r2,#128
 223 002a 02E0     	 b .L27
 224              	.L23:
 225 002c 9201     	 lsl r2,r2,#6
 226 002e 8132     	 add r2,r2,#129
 227 0030 FF32     	 add r2,r2,#255
 228              	.L27:
 229 0032 1150     	 str r1,[r2,r0]
 230              	 
 231 0034 10BD     	 pop {r4,pc}
 233              	 .section .text.XMC_I2S_CH_GetReceivedData,"ax",%progbits
 234              	 .align 1
 235              	 .global XMC_I2S_CH_GetReceivedData
 236              	 .code 16
 237              	 .thumb_func
 239              	XMC_I2S_CH_GetReceivedData:
 240 0000 031C     	 mov r3,r0
 241 0002 E022     	 mov r2,#224
 242 0004 FC33     	 add r3,r3,#252
 243 0006 1969     	 ldr r1,[r3,#16]
 244 0008 D204     	 lsl r2,r2,#19
 245 000a 1142     	 tst r1,r2
 246 000c 01D1     	 bne .L29
 247 000e 406D     	 ldr r0,[r0,#84]
 248 0010 00E0     	 b .L31
 249              	.L29:
 250 0012 186A     	 ldr r0,[r3,#32]
 251              	.L31:
 252 0014 80B2     	 uxth r0,r0
 253              	 
 254 0016 7047     	 bx lr
 256              	 .section .text.XMC_I2S_CH_Stop,"ax",%progbits
 257              	 .align 1
 258              	 .global XMC_I2S_CH_Stop
 259              	 .code 16
 260              	 .thumb_func
 262              	XMC_I2S_CH_Stop:
 263 0000 826B     	 ldr r2,[r0,#56]
 264 0002 031C     	 mov r3,r0
 265 0004 0220     	 mov r0,#2
 266 0006 1206     	 lsl r2,r2,#24
 267 0008 04D4     	 bmi .L33
 268 000a 0F21     	 mov r1,#15
 269 000c 0020     	 mov r0,#0
 270 000e 1A6C     	 ldr r2,[r3,#64]
 271 0010 8A43     	 bic r2,r1
 272 0012 1A64     	 str r2,[r3,#64]
 273              	.L33:
 274              	 
 275 0014 7047     	 bx lr
 277              	 .section .text.XMC_I2S_CH_EnableEvent,"ax",%progbits
 278              	 .align 1
 279              	 .global XMC_I2S_CH_EnableEvent
 280              	 .code 16
 281              	 .thumb_func
 283              	XMC_I2S_CH_EnableEvent:
 284 0000 FE23     	 mov r3,#254
 285 0002 026C     	 ldr r2,[r0,#64]
 286 0004 5B02     	 lsl r3,r3,#9
 287 0006 0B40     	 and r3,r1
 288 0008 1343     	 orr r3,r2
 289 000a 0364     	 str r3,[r0,#64]
 290 000c 034A     	 ldr r2,.L36
 291 000e C36B     	 ldr r3,[r0,#60]
 292 0010 8908     	 lsr r1,r1,#2
 293 0012 1140     	 and r1,r2
 294 0014 1943     	 orr r1,r3
 295 0016 C163     	 str r1,[r0,#60]
 296              	 
 297 0018 7047     	 bx lr
 298              	.L37:
 299 001a C046     	 .align 2
 300              	.L36:
 301 001c 70800000 	 .word 32880
 303              	 .section .text.XMC_I2S_CH_DisableEvent,"ax",%progbits
 304              	 .align 1
 305              	 .global XMC_I2S_CH_DisableEvent
 306              	 .code 16
 307              	 .thumb_func
 309              	XMC_I2S_CH_DisableEvent:
 310 0000 FE22     	 mov r2,#254
 311 0002 036C     	 ldr r3,[r0,#64]
 312 0004 5202     	 lsl r2,r2,#9
 313 0006 0A40     	 and r2,r1
 314 0008 9343     	 bic r3,r2
 315 000a 0364     	 str r3,[r0,#64]
 316 000c 034A     	 ldr r2,.L39
 317 000e C36B     	 ldr r3,[r0,#60]
 318 0010 8908     	 lsr r1,r1,#2
 319 0012 1140     	 and r1,r2
 320 0014 8B43     	 bic r3,r1
 321 0016 C363     	 str r3,[r0,#60]
 322              	 
 323 0018 7047     	 bx lr
 324              	.L40:
 325 001a C046     	 .align 2
 326              	.L39:
 327 001c 70800000 	 .word 32880
 329              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_i2s.c
    {standard input}:15     .text.XMC_I2S_CH_SetBaudrate:00000000 $t
    {standard input}:20     .text.XMC_I2S_CH_SetBaudrate:00000000 XMC_I2S_CH_SetBaudrate
    {standard input}:49     .text.XMC_I2S_CH_Init:00000000 $t
    {standard input}:54     .text.XMC_I2S_CH_Init:00000000 XMC_I2S_CH_Init
    {standard input}:107    .text.XMC_I2S_CH_Init:00000060 $d
    {standard input}:111    .text.XMC_I2S_CH_SetSystemWordLength:00000000 $t
    {standard input}:116    .text.XMC_I2S_CH_SetSystemWordLength:00000000 XMC_I2S_CH_SetSystemWordLength
    {standard input}:192    .text.XMC_I2S_CH_SetSystemWordLength:00000084 $d
    {standard input}:195    .text.XMC_I2S_CH_Transmit:00000000 $t
    {standard input}:200    .text.XMC_I2S_CH_Transmit:00000000 XMC_I2S_CH_Transmit
    {standard input}:234    .text.XMC_I2S_CH_GetReceivedData:00000000 $t
    {standard input}:239    .text.XMC_I2S_CH_GetReceivedData:00000000 XMC_I2S_CH_GetReceivedData
    {standard input}:257    .text.XMC_I2S_CH_Stop:00000000 $t
    {standard input}:262    .text.XMC_I2S_CH_Stop:00000000 XMC_I2S_CH_Stop
    {standard input}:278    .text.XMC_I2S_CH_EnableEvent:00000000 $t
    {standard input}:283    .text.XMC_I2S_CH_EnableEvent:00000000 XMC_I2S_CH_EnableEvent
    {standard input}:301    .text.XMC_I2S_CH_EnableEvent:0000001c $d
    {standard input}:304    .text.XMC_I2S_CH_DisableEvent:00000000 $t
    {standard input}:309    .text.XMC_I2S_CH_DisableEvent:00000000 XMC_I2S_CH_DisableEvent
    {standard input}:327    .text.XMC_I2S_CH_DisableEvent:0000001c $d

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_GetPeripheralClockFrequency
XMC_USIC_CH_SetBaudrate
XMC_USIC_CH_Enable
