   1              	 .cpu cortex-m0
 199 0172 03D9     	 bls .L21
 200 0174 0B98     	 ldr r0,[sp,#44]
 201 0176 FFF7FEFF 	 bl atoi
 202 017a C4B2     	 uxtb r4,r0
 203              	.L21:
 204 017c FFF7FEFF 	 bl MCP41010_StartSPI
 205 0180 201C     	 mov r0,r4
 206 0182 FFF7FEFF 	 bl MCP41010_set
 207 0186 301C     	 mov r0,r6
 208 0188 0021     	 mov r1,#0
 209 018a 1922     	 mov r2,#25
 210 018c FFF7FEFF 	 bl memset
 211 0190 71E7     	 b .L4
 212              	.L7:
 213 0192 0133     	 add r3,r3,#1
 214 0194 DBB2     	 uxtb r3,r3
 215 0196 3B70     	 strb r3,[r7]
 216 0198 182B     	 cmp r3,#24
 217 019a 00D8     	 bhi .LCB220
 218 019c 6BE7     	 b .L4
 219              	.LCB220:
 220 019e 201C     	 mov r0,r4
 221 01a0 0C49     	 ldr r1,.L40+36
 222 01a2 1E22     	 mov r2,#30
 223 01a4 FFF7FEFF 	 bl UART_Transmit
 224 01a8 6B46     	 mov r3,sp
 225 01aa 1B7B     	 ldrb r3,[r3,#12]
 226 01ac 3B70     	 strb r3,[r7]
 227 01ae 62E7     	 b .L4
 228              	.L41:
 229              	 .align 2
 230              	.L40:
 231 01b0 00000000 	 .word SPI_CONFIG_0
 232 01b4 00000000 	 .word DIGITAL_IO_SSL2
 233 01b8 00000000 	 .word DIGITAL_IO_LED1
 234 01bc 00000000 	 .word DIGITAL_IO_LED2
 235 01c0 00000000 	 .word UART_0
 236 01c4 00000000 	 .word .LANCHOR0
 237 01c8 00000000 	 .word .LANCHOR1
 238 01cc 00000000 	 .word rec_data
 239 01d0 00000000 	 .word .LANCHOR2
 240 01d4 00000000 	 .word .LANCHOR3
 242              	 .global rec_data_idx
 243              	 .comm rec_data,25,1
 244              	 .global separators
 245              	 .global err_msg_buff_ovflw
 246              	 .global welcome_str
 247              	 .section .data.welcome_str,"aw",%progbits
 248              	 .set .LANCHOR0,.+0
 251              	welcome_str:
 252 0000 584D4332 	 .ascii "XMC2GO/AD9833 WaveGen\015\012\000"
 252      474F2F41 
 252      44393833 
 252      33205761 
 252      76654765 
 253              	 .section .bss.rec_data_idx,"aw",%nobits
 254              	 .set .LANCHOR1,.+0
 257              	rec_data_idx:
 258 0000 00       	 .space 1
 259              	 .section .data.separators,"aw",%progbits
 260              	 .set .LANCHOR2,.+0
 263              	separators:
 264 0000 2C       	 .byte 44
 265 0001 3B       	 .byte 59
 266              	 .section .data.err_msg_buff_ovflw,"aw",%progbits
 267              	 .set .LANCHOR3,.+0
 270              	err_msg_buff_ovflw:
 271 0000 4552524F 	 .ascii "ERROR: Input Buffer Overflow\015\012\000"
 271      523A2049 
 271      6E707574 
 271      20427566 
 271      66657220 
 272              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
    {standard input}:15     .text.startup.main:00000000 $t
    {standard input}:20     .text.startup.main:00000000 main
    {standard input}:231    .text.startup.main:000001b0 $d
                            *COM*:00000019 rec_data
    {standard input}:257    .bss.rec_data_idx:00000000 rec_data_idx
    {standard input}:263    .data.separators:00000000 separators
    {standard input}:270    .data.err_msg_buff_ovflw:00000000 err_msg_buff_ovflw
    {standard input}:251    .data.welcome_str:00000000 welcome_str
    {standard input}:258    .bss.rec_data_idx:00000000 $d

UNDEFINED SYMBOLS
DAVE_Init
XMC_SPI_CH_EnableEvent
AD9833_StartSPI
AD9833_Reset
UART_Transmit
UART_Receive
XMC_UART_CH_Transmit
strtok
atoi
AD9833_SetFreq
AD9833_SetPhase
AD9833_SelFreqPhase
memset
MCP41010_StartSPI
MCP41010_set
SPI_CONFIG_0
DIGITAL_IO_SSL2
DIGITAL_IO_LED1
DIGITAL_IO_LED2
UART_0
