   1              	 .cpu cortex-m0
                            *ABS*:00000000 AD9833.c
    {standard input}:15     .text.AD9833_WaitEndSPI:00000000 $t
    {standard input}:19     .text.AD9833_WaitEndSPI:00000000 AD9833_WaitEndSPI
    {standard input}:31     .text.AD9833_WaitEndSPI:0000000c $d
    {standard input}:34     .text.AD9833_StartSPI:00000000 $t
    {standard input}:39     .text.AD9833_StartSPI:00000000 AD9833_StartSPI
    {standard input}:53     .text.AD9833_StartSPI:00000018 $d
    {standard input}:56     .text.AD9833_Reset:00000000 $t
    {standard input}:61     .text.AD9833_Reset:00000000 AD9833_Reset
    {standard input}:79     .text.AD9833_Reset:0000001c $d
    {standard input}:83     .text.AD9833_SetFreq:00000000 $t
    {standard input}:88     .text.AD9833_SetFreq:00000000 AD9833_SetFreq
    {standard input}:134    .text.AD9833_SetFreq:00000058 $d
    {standard input}:138    .text.AD9833_SetPhase:00000000 $t
    {standard input}:143    .text.AD9833_SetPhase:00000000 AD9833_SetPhase
    {standard input}:165    .text.AD9833_SetPhase:00000028 $d
    {standard input}:169    .text.AD9833_SelFreqPhase:00000000 $t
    {standard input}:174    .text.AD9833_SelFreqPhase:00000000 AD9833_SelFreqPhase
    {standard input}:221    .text.AD9833_SelFreqPhase:0000004c $d

UNDEFINED SYMBOLS
SPI_CONFIG_0
XMC_SPI_CH_DisableSlaveSelect
XMC_SPI_CH_EnableSlaveSelect
XMC_SPI_CH_Transmit
__aeabi_uldivmod
